serial number,bonds_aaa
2776,73
2787,1.64
74,0
6644,0
6646,0
6647,56.04
6648,43
1,0
2,50.12
3,0
5,0.09
6,0
8,0
9,0
10,30.13
11,0
12,0
14,0
15,4
16,61.81
17,0
18,14.14
19,3.31
20,0
21,0
24,90.46
27,0
29,0
30,0
31,0
33,0
34,0.73
35,0
36,0
37,48.68
38,68.09
41,0
42,41.51
43,0
44,0
45,0.5
46,50.68
47,0
48,0
50,0
51,0
52,12.11
53,9.33
54,0
55,12.74
56,0
57,0
58,0
60,0
61,0
62,85.5
63,0
64,0
65,74.29
66,0
67,0
68,10.24
69,0
70,0.35
71,0
72,0
73,0
75,0
76,40.69
77,0
78,0
79,58.98
80,43.55
81,27
82,0
83,0
84,47.83
85,0
86,59.89
87,0
88,59.89
89,0
90,9.79
91,0
93,0
95,100
96,0
97,94.09
98,35.94
99,48.92
100,99.33
101,0
102,8.52
106,0
107,0
108,0
109,0
110,0
112,1.94
113,0
115,0
116,0
117,0
118,83.62
119,0
120,85.9
121,55.83
123,0
124,0
126,0
128,0
129,0
130,0
131,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,5.14
148,0
153,0
154,27.5
155,0
156,0
157,0
158,0
159,0
160,39.16
161,0
164,97
171,0
172,0
173,0
174,1.94
175,0
176,0
177,0
178,0
180,0
181,2.1
182,0
183,0
184,0
185,0
186,0
187,0
189,0
191,0
192,0
193,0
194,0
195,0
196,4.74
197,0
198,0
199,0
200,0
201,3
202,33.67
203,0
205,0.31
206,19.6
207,0
208,0
209,57.45
210,47.61
211,54.63
212,7.34
213,0
214,0
215,0
216,15.04
217,0
218,50.58
220,0
221,0
222,0
224,68.09
225,0
226,0
227,8.69
228,55.89
229,0
230,71.33
231,0
232,0
233,0
234,13.31
235,65.31
237,0
238,73.89
241,0
242,0
244,0
245,0
246,0
248,0
250,0
252,0
253,0
254,0
257,34.27
260,0
261,0
262,0
263,74.61
264,0
267,19.42
268,0
272,0
273,0
274,1.61
282,12.6
284,0
298,0
299,0
300,35.04
301,0.51
302,0
303,94.6
304,44.47
305,0
306,0
307,60.11
308,0
309,0
310,0
311,67.49
313,0
314,0
315,0
316,0
317,39.16
319,0
320,0
321,0
322,0
331,0
332,0
337,0
338,0
339,0
340,0
343,12.75
347,0
354,0
355,0
356,56.4
357,39.35
359,0
362,9.67
363,0
364,0
365,0
366,0
367,0
368,23.19
369,0
373,0
381,0
382,0
383,0
384,41.73
385,0
386,0
387,9.33
388,0
390,0
392,66.3
393,0
394,19.79
395,77.33
396,51.23
397,49.44
398,0
399,0
400,0
401,0
403,0
404,0
409,0
410,0
415,0
416,0
418,0
420,32
421,4.89
422,0
423,60.53
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,48.06
432,0
433,33
435,73.62
436,75.57
444,0
445,100
446,44.24
447,0
